# nine accessibility tree — screen: prefs
# device: iPhone 17 Pro   runtime: 26.5   sim-use: 0.11.0
#
# Regenerate: nine/scripts/ax-snapshot.py --record

[Content]
  Image "hand.tap"  (35,165 17x20)
  StaticText "Tap a cell"  (72,167 58x16)
  StaticText "Open the digit rose"  (201,167 118x16)
  Image "circle.grid.3x3"  (35,200 18x17)
  StaticText "Tap a petal"  (72,201 67x16)
  StaticText "Place that digit"  (201,201 93x16)
  Image "9.square"  (36,232 15x15)
  StaticText "Tap a placed digit"  (72,231 109x16)
  StaticText "Light up all of its kind"  (201,231 132x16)
  Image "Edit"  (36,262 14x14)
  StaticText "Pencil toggle"  (72,261 80x16)
  StaticText "Corner notes instead"  (201,261 130x16)
  Heading "Play"  (43,305 27x16)
  Button "Timer, Hidden"  (45,351 304x20)
  Button "Error highlight, On"  (45,414 304x20)
  Button "Number highlight, On"  (46,475 303x20)
  Button "Resume on launch, On"  (45,536 304x20)
  Heading "Feel"  (43,587 26x16)
  Button "Haptics, On"  (45,634 304x22)
  Heading "Appearance"  (43,688 75x16)
  StaticText "Theme"  (43,727 43x16)
  StaticText "Auto"  (319,727 29x16)
Group "Box 1"
    Button "Row 1, column 1" = "4"  (20,238 40x40)
    Button "Row 1, column 2" = "5, given"  (60,238 40x40)
    Button "Row 1, column 3" = "2"  (100,238 40x40)
    Button "Row 2, column 1" = "Empty, notes 2, 5, 9"  (20,278 40x40)
    Button "Row 2, column 2" = "Empty"  (60,278 40x40)
    Button "Row 2, column 3" = "Empty"  (100,278 40x40)
    Button "Row 3, column 1" = "Empty"  (20,318 40x40)
    Button "Row 3, column 2" = "Empty"  (60,318 40x40)
    Button "Row 3, column 3" = "Empty"  (100,318 40x40)
Group "Box 2"
    Button "Row 1, column 4" = "1"  (141,238 40x40)
    Button "Row 1, column 5" = "9, given"  (181,238 40x40)
    Button "Row 1, column 6" = "Empty"  (221,238 40x40)
    Button "Row 2, column 4" = "Empty"  (141,278 40x40)
    Button "Row 2, column 5" = "Empty"  (181,278 40x40)
    Button "Row 2, column 6" = "Empty"  (221,278 40x40)
    Button "Row 3, column 4" = "6, given"  (141,318 40x40)
    Button "Row 3, column 5" = "Empty"  (181,318 40x40)
    Button "Row 3, column 6" = "Empty"  (221,318 40x40)
Group "Box 3"
    Button "Row 1, column 7" = "7, wrong"  (261,238 40x40)
    Button "Row 1, column 8" = "Empty"  (302,238 40x40)
    Button "Row 1, column 9" = "7, given"  (342,238 40x40)
    Button "Row 2, column 7" = "4, given"  (261,278 40x40)
    Button "Row 2, column 8" = "9, given"  (302,278 40x40)
    Button "Row 2, column 9" = "3, given"  (342,278 40x40)
    Button "Row 3, column 7" = "1, given"  (261,318 40x40)
    Button "Row 3, column 8" = "Empty"  (302,318 40x40)
    Button "Row 3, column 9" = "5, given"  (342,318 40x40)
Group "Box 4"
    Button "Row 4, column 1" = "Empty"  (20,359 40x40)
    Button "Row 4, column 2" = "Empty"  (60,359 40x40)
    Button "Row 4, column 3" = "1, given"  (100,359 40x40)
    Button "Row 6, column 1" = "Empty"  (20,439 40x40)
    Button "Row 6, column 2" = "Empty"  (60,439 40x40)
    Button "Row 6, column 3" = "Empty"  (100,439 40x40)
Group "Box 5"
    Button "Row 4, column 4" = "8, given"  (141,359 40x40)
    Button "Row 4, column 5" = "6, given"  (181,359 40x40)
    Button "Row 4, column 6" = "Empty"  (221,359 40x40)
    Button "Row 6, column 4" = "Empty"  (141,439 40x40)
    Button "Row 6, column 5" = "3, given"  (181,439 40x40)
    Button "Row 6, column 6" = "1, given"  (221,439 40x40)
Group "Box 6"
    Button "Row 4, column 7" = "Empty"  (261,359 40x40)
    Button "Row 4, column 8" = "Empty"  (302,359 40x40)
    Button "Row 4, column 9" = "Empty"  (342,359 40x40)
    Button "Row 6, column 7" = "2, given"  (261,439 40x40)
    Button "Row 6, column 8" = "Empty"  (302,439 40x40)
    Button "Row 6, column 9" = "Empty"  (342,439 40x40)
Group "Box 7"
    Button "Row 7, column 1" = "8, given"  (20,479 40x40)
    Button "Row 7, column 2" = "Empty"  (60,479 40x40)
    Button "Row 7, column 3" = "3, given"  (100,479 40x40)
    Button "Row 9, column 1" = "7, given"  (20,560 40x40)
    Button "Row 9, column 2" = "Empty"  (60,560 40x40)
    Button "Row 9, column 3" = "Empty"  (100,560 40x40)
Group "Box 8"
    Button "Row 7, column 4" = "Empty"  (141,479 40x40)
    Button "Row 7, column 5" = "Empty"  (181,479 40x40)
    Button "Row 7, column 6" = "6, given"  (221,479 40x40)
    Button "Row 9, column 4" = "Empty"  (141,560 40x40)
    Button "Row 9, column 5" = "1, given"  (181,560 40x40)
    Button "Row 9, column 6" = "Empty"  (221,560 40x40)
Group "Box 9"
    Button "Row 7, column 7" = "Empty"  (261,479 40x40)
    Button "Row 7, column 8" = "Empty"  (302,479 40x40)
    Button "Row 7, column 9" = "Empty"  (342,479 40x40)
    Button "Row 9, column 7" = "Empty"  (261,560 40x40)
    Button "Row 9, column 8" = "4, given"  (302,560 40x40)
    Button "Row 9, column 9" = "Empty"  (342,560 40x40)
[Bottom]
  Button "Auto"  (43,760 24x24)
  Button "Void"  (82,760 24x24)
  Button "Paper"  (120,760 24x24)
  Button "Camel"  (159,760 24x24)
  Button "Blueprint"  (197,760 24x24)
  Button "Forest"  (236,760 24x24)
  Button "Home"  (14,788 44x44)
  Button "Pencil marks"  (236,788 44x44)
  Button "Undo"  (290,788 44x44)
  Button "Settings"  (344,788 44x44)
  StaticText "Accent"  (43,813 44x16)
  StaticText "Glacier"  (304,813 44x16)
  Button "Glacier"  (43,846 20x20)
  Button "Ember"  (78,846 20x20)
  Button "Meadow"  (112,846 20x20)
  Button "Lilac"  (146,846 20x20)
  Button "Crimson"  (180,846 20x20)
