# nine accessibility tree — screen: channel
# device: iPhone 17 Pro   runtime: 26.5   sim-use: 0.11.0
#
# Regenerate: nine/scripts/ax-snapshot.py --record

[Content]
  Button "Previous channel"  (79,134 44x44)
  Heading "Thermo, page 2 of 3"  (171,146 60x20)
  Button "Next channel"  (279,134 44x44)
  GenericElement ""  (182,186 39x7)
  GenericElement ""  (0,205 402x28)
  Button "Gentle, Thermo"  (42,247 74x126)
  Button "Steady, Thermo"  (164,247 74x126)
  Button "Sharp, Thermo"  (286,247 74x126)
  Heading "How to play"  (190,429 73x16)
  StaticText "Digits rise from the bulb to the tip of this 4-cell thermometer, which puts a floor and a ceiling on every square along it."  (190,453 170x130)

# 10 elements in 1 container
