# nine accessibility tree — screen: home
# device: iPhone 17 Pro   runtime: 26.5   sim-use: v0.12.0
#
# Regenerate: nine/scripts/ax-snapshot.py --record

[Content]
  Button "Previous channel" [disabled]  (79,134 44x44)
  Heading "Classic, page 1 of 3"  (173,146 56x20)
  Button "Next channel"  (279,134 44x44)
  GenericElement ""  (182,186 39x7)
  GenericElement ""  (0,205 402x28)
  Button "4 of 53 filled., Continue, Steady · 7%"  (24,201 354x101)
  StaticText "Play"  (28,319 39x24)
  Button "Gentle, Singles & scans"  (24,351 110x177)
  Button "Steady, Pairs & box lines"  (146,351 110x177)
  Button "Sharp, X-wings & deep logic"  (268,351 110x177)
  Button "Play together, On a FaceTime call, everyone gets this board"  (42,564 318x64)
  Button "How to play"  (24,674 110x112)
  Button "History"  (146,674 110x112)
  Button "Technique School"  (268,674 110x112)

# 14 elements in 1 container
