# nine accessibility tree — screen: home
# device: iPhone 17 Pro   runtime: 26.5   sim-use: 0.11.0
#
# Regenerate: nine/scripts/ax-snapshot.py --record

[Content]
  Button "Previous channel" [disabled]  (79,134 44x44)
  Heading "Classic, page 1 of 3"  (173,146 56x20)
  Button "Next channel"  (279,134 44x44)
  GenericElement ""  (182,186 39x7)
  GenericElement ""  (0,205 402x28)
  Button "Nocturne, Fewer clues, deeper logic"  (24,186 354x110)
  Button "Tempest, Wings & swordfish"  (24,302 354x110)
  Button "Abyss, One digit, two colours"  (24,418 354x110)
  Button "Play together, On a FaceTime call, everyone gets this board"  (42,564 318x64)
  Button "How to play"  (24,674 110x112)
  Button "History"  (146,674 110x112)
  Button "Technique School"  (268,674 110x112)

# 12 elements in 1 container
